CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,AvgCyclomaticModified,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,MaxNesting_Min,ADEV,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
0.0,0.0,1.0,0.0,0.0,1.59,1.0,1.0,0.0,1.2,7.0,0.87,0.4,30.1,1.4,0.0,1.59,1.0,2.66,0.6,1.0,0.0,1.4,1.0,0.0,1.0,0.4,0
0.0,0.97,1.0,0.24,0.0,1.24,2.0,1.0,0.49,0.97,1.73,1.93,0.0,16.56,2.76,0.0,2.73,1.0,2.88,2.27,4.03,0.76,3.49,0.65,0.0,1.24,0.76,0
0.0,0.0,1.66,0.34,0.0,0.0,1.66,1.0,0.34,0.66,2.33,1.17,0.0,55.5,3.01,0.0,1.0,1.0,1.66,0.0,1.67,0.0,2.34,1.0,0.0,2.66,0.0,0
0.0,0.0,1.0,0.86,0.0,0.72,1.0,1.0,0.86,0.0,1.0,1.9,0.0,85.59,4.42,0.0,1.43,1.14,0.86,0.0,2.71,0.0,2.86,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.5,1.0,3.01,2.5,2.0,0.5,1.0,13.99,0.24,3.01,32.93,4.0,1.5,11.5,1.5,2.24,0.5,1.5,0.0,4.5,0.92,0.0,2.0,2.0,0
0.0,0.0,1.0,0.0,0.0,2.65,1.47,1.0,0.0,0.94,4.53,1.42,0.53,23.45,2.06,1.06,2.0,1.47,3.92,2.65,1.0,0.0,1.53,1.0,0.0,2.0,0.0,0
0.0,1.2,1.0,0.4,0.0,1.2,1.0,1.0,0.8,0.0,0.4,2.75,0.0,26.3,3.59,0.6,1.8,1.0,1.73,0.6,0.4,0.0,1.4,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.03,1.0,0.03,2.91,27.19,0.22,0.03,91.27,1.12,0.97,2.97,1.97,1.62,0.0,0.09,0.0,3.97,1.0,0.0,1.03,0.03,0
0.0,0.0,1.0,0.85,0.0,13.3,2.69,1.0,0.0,0.0,1.93,0.9,9.45,0.0,4.85,0.77,2.31,1.0,2.64,1.69,15.37,0.85,2.0,1.0,0.0,3.0,0.0,0
0.0,0.0,1.0,0.0,1.24,3.72,2.24,1.0,0.38,0.0,6.82,0.76,3.72,0.0,5.24,1.86,7.82,1.0,1.86,1.52,2.38,0.0,2.24,1.0,0.0,2.38,1.24,0
0.0,0.43,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.14,4.14,0.0,0.0,0.57,2.57,0.0,0.57,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.43,0.0,0
0.0,0.0,1.0,0.27,1.46,2.0,2.0,1.0,0.82,4.46,44.69,0.33,2.18,78.82,4.46,2.18,8.74,1.0,2.83,0.0,2.0,0.0,5.91,0.9,0.0,2.0,2.18,1
0.0,0.0,1.0,0.0,0.0,2.95,1.0,1.0,0.22,2.18,6.16,1.62,0.04,41.62,2.98,0.98,0.07,1.0,1.42,0.02,1.0,0.0,2.02,1.0,0.0,3.96,0.02,0
0.0,0.0,1.0,0.0,0.0,3.22,1.0,1.0,0.0,1.04,7.52,1.04,2.22,20.11,1.74,0.52,3.48,1.26,2.31,0.26,1.0,0.0,2.26,0.91,0.0,1.26,0.0,0
0.0,0.0,1.0,0.0,0.3,2.79,1.3,1.0,0.3,0.0,5.19,1.43,0.7,0.0,3.0,0.0,4.09,1.0,1.95,0.0,1.6,0.0,1.7,1.0,0.0,1.3,0.0,0
0.0,0.0,1.0,0.27,0.0,2.91,1.0,1.0,0.0,0.82,12.74,1.02,0.73,24.89,1.73,1.0,3.73,1.27,2.84,0.0,0.73,0.0,2.55,1.0,0.0,1.0,0.73,0
0.0,0.0,1.0,0.52,0.0,1.43,1.48,1.0,1.04,5.0,7.22,0.61,0.48,49.92,2.04,1.04,2.57,1.0,4.24,1.48,1.96,0.0,2.48,1.0,0.0,2.48,1.04,0
0.3,0.3,1.0,0.59,0.59,4.22,1.3,4.26,1.48,0.3,25.35,0.91,0.7,28.42,3.0,2.96,4.26,1.3,1.65,0.0,0.7,0.0,3.59,0.47,0.0,3.41,0.59,1
0.0,0.0,1.0,0.0,0.7,0.6,2.0,1.6,2.0,1.2,5.8,0.61,0.0,19.86,2.0,0.0,2.0,1.3,0.76,0.0,1.0,0.0,2.3,0.9,0.0,2.7,0.0,0
0.0,0.0,1.0,0.42,0.0,0.0,1.0,1.0,1.0,0.0,0.42,2.66,0.0,42.02,3.84,0.0,1.58,1.0,0.42,0.0,2.42,0.0,1.84,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.49,0.0,3.55,1.0,1.0,0.0,2.45,9.85,0.87,0.0,42.19,1.49,0.0,5.45,1.51,5.26,1.0,4.57,0.0,2.0,1.0,0.0,2.49,0.0,0
0.0,0.08,1.0,0.02,0.0,0.04,1.02,1.0,1.02,0.08,0.08,1.56,0.0,1.34,3.96,0.0,1.08,1.0,3.97,3.92,2.96,0.0,1.08,0.99,0.0,2.98,0.0,0
0.57,1.71,1.57,0.0,0.57,1.14,3.14,2.71,1.14,12.8,5.14,0.32,1.14,64.78,1.57,1.14,3.71,2.0,4.0,0.57,1.0,0.0,2.14,1.0,0.0,2.0,0.0,0
0.66,0.0,1.0,0.0,0.0,0.33,1.0,1.66,1.0,2.0,6.67,0.53,0.66,20.28,2.33,0.0,5.99,2.0,2.22,0.67,1.33,0.0,1.66,1.0,0.0,2.34,0.0,0
0.0,0.0,1.0,0.0,0.0,2.17,1.0,1.0,0.0,0.91,7.0,1.31,0.54,22.86,2.09,0.0,2.17,1.0,2.64,0.46,1.0,0.0,1.54,1.0,0.0,1.0,0.0,0
0.0,3.8,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.35,3.45,0.05,0.0,1.1,2.85,2.1,1.0,7.97,0.95,0.05,0.0,2.95,1.0,0.0,2.9,0.05,0
0.0,0.0,1.0,0.42,0.0,0.42,1.58,1.0,2.33,6.23,15.82,0.44,0.0,74.19,2.0,0.0,4.67,1.58,3.51,1.0,1.0,0.0,2.42,1.0,0.0,2.0,0.0,0
1.44,1.68,1.0,0.0,0.0,1.56,1.0,2.44,2.16,2.88,4.32,1.02,1.44,43.89,3.6,1.4,10.35,1.44,4.91,0.0,1.44,0.0,2.72,1.0,0.0,1.28,0.0,0
0.0,0.0,1.0,1.0,0.81,0.0,1.0,1.0,2.0,0.81,1.81,0.63,0.4,71.64,5.6,0.81,5.82,1.0,1.52,0.0,1.4,0.0,2.0,1.0,0.0,2.4,0.0,0
0.0,0.0,1.0,0.0,0.0,1.87,1.37,1.0,0.0,3.13,10.75,0.46,0.75,50.06,3.0,0.0,2.62,1.63,2.26,0.0,1.0,0.0,1.75,1.0,0.0,1.0,0.37,0
0.0,0.0,1.0,0.0,0.0,0.52,1.0,1.0,0.91,0.0,2.0,0.85,0.0,0.0,1.91,0.0,1.17,1.09,1.35,0.09,3.43,0.0,1.09,1.0,0.0,1.09,0.0,0
4.66,0.0,1.0,0.0,0.0,0.0,1.39,1.39,0.39,2.39,16.4,0.19,0.0,76.57,1.39,0.0,5.22,2.0,1.24,0.0,0.39,0.0,2.39,0.87,0.0,2.0,0.78,0
0.0,0.87,1.0,0.0,0.0,1.87,1.87,1.0,0.27,3.87,17.13,0.36,0.0,66.33,1.0,0.13,11.6,2.0,3.31,0.0,0.0,0.0,6.27,0.79,0.0,2.0,0.0,0
0.0,0.0,1.0,2.08,0.0,0.0,1.0,1.0,2.4,6.96,14.4,0.35,0.0,88.08,2.52,0.96,0.96,1.48,1.87,1.0,0.52,0.0,1.52,1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.74,1.0,3.47,7.63,14.73,0.39,0.0,91.16,3.05,0.0,2.47,1.74,1.45,0.74,1.53,0.0,2.0,1.0,0.0,1.74,0.0,0
0.0,0.0,1.0,1.43,0.0,2.0,2.0,1.0,3.43,3.87,7.49,0.56,0.0,81.43,2.13,0.0,0.87,1.43,2.62,0.0,1.57,0.0,3.43,1.0,0.0,2.0,0.43,0
0.0,0.0,1.0,1.0,0.0,0.98,2.0,1.0,5.89,1.96,0.02,0.44,0.02,61.85,2.07,1.96,2.0,1.0,2.63,0.98,1.04,0.0,2.02,1.0,0.0,2.98,0.02,0
0.0,0.0,1.0,0.0,0.0,3.8,1.1,1.0,0.1,0.2,8.98,0.85,0.9,7.53,2.8,0.3,7.6,1.1,2.46,0.0,1.0,0.0,2.1,1.0,0.0,2.1,0.9,0
0.0,1.7,1.0,0.43,0.0,3.15,1.43,1.0,0.85,1.7,5.72,1.32,0.57,28.95,3.15,2.87,4.43,1.0,4.59,0.0,1.0,0.0,3.28,0.83,0.0,2.57,0.0,0
0.0,0.0,1.0,0.76,0.0,0.0,1.24,1.76,0.47,3.29,6.87,0.54,0.0,45.01,1.47,0.71,2.29,3.29,1.59,0.24,1.24,0.0,3.53,0.88,0.0,1.0,0.24,0
0.0,0.4,1.0,0.0,0.0,0.0,1.0,1.0,2.4,0.0,12.0,2.16,1.2,0.0,1.2,0.8,3.6,0.6,1.52,0.4,1.2,0.0,1.6,1.0,0.0,2.4,0.6,0
0.0,0.0,1.0,0.33,0.33,0.67,1.33,1.33,1.95,2.95,6.95,1.08,0.33,54.63,2.0,0.65,3.58,2.67,1.38,0.0,0.67,0.0,1.33,1.0,0.0,2.35,0.0,0
0.0,2.56,1.0,0.0,0.0,4.56,1.36,1.0,0.36,0.72,9.7,2.54,0.0,27.29,1.0,4.92,5.28,1.36,1.33,0.64,0.36,0.0,2.36,1.0,0.0,3.64,0.0,0
0.0,1.44,1.0,1.0,0.0,0.72,1.36,1.0,1.36,1.44,2.08,1.23,0.0,88.51,3.92,0.0,2.44,1.0,1.54,0.0,1.64,0.0,3.72,0.86,0.0,2.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.81,1.54,1.0,0.81,1.62,2.0,2.54,0.0,18.89,1.27,2.46,0.81,1.0,1.59,0.73,0.27,0.0,1.0,1.0,0.0,1.73,0.0,0
0.72,13.45,1.0,0.0,0.36,6.36,1.0,1.72,2.16,0.36,3.24,4.14,0.72,11.87,1.08,2.0,2.36,0.36,6.53,0.64,0.36,0.0,3.28,0.84,0.0,2.0,0.36,0
0.0,0.0,1.0,0.24,0.0,5.57,2.0,1.0,1.43,0.48,1.52,0.97,0.0,14.52,1.24,0.48,0.48,1.76,2.54,1.76,4.05,0.0,2.0,1.0,0.0,2.24,0.0,0
0.0,0.31,1.0,0.0,0.0,6.93,1.0,1.0,0.0,0.0,4.82,2.85,0.69,0.0,2.07,0.62,0.69,0.69,0.0,0.0,0.69,0.0,3.0,0.54,0.0,3.69,0.0,1
0.0,0.0,1.0,0.0,0.0,3.62,1.0,1.0,1.81,0.09,1.57,1.41,0.0,1.32,2.0,0.09,1.85,1.0,0.12,0.09,1.0,0.0,2.91,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,1.74,0.0,0.0,1.0,1.0,5.05,6.21,9.21,0.4,0.84,70.95,4.32,0.0,2.26,1.0,4.06,1.58,1.0,0.0,2.42,1.0,0.0,1.42,0.42,0
0.0,0.0,1.0,0.0,0.0,0.52,1.48,1.0,0.96,1.0,2.61,1.35,0.0,20.87,2.48,1.43,0.0,2.04,0.79,0.48,1.48,0.0,1.48,0.76,0.0,2.04,0.48,0
0.0,0.0,1.0,1.0,0.0,1.4,1.53,1.0,3.33,1.93,0.53,0.66,0.93,44.07,3.47,5.58,3.67,1.0,6.96,3.67,2.07,0.0,2.47,1.0,0.0,2.47,0.0,0
0.0,1.54,1.0,0.0,0.0,4.46,1.0,1.0,0.0,0.0,3.41,3.17,0.49,0.0,1.46,0.51,1.0,0.49,0.68,0.51,0.49,0.0,3.51,0.67,0.0,2.46,0.0,0
0.0,0.0,1.0,0.0,0.0,3.13,1.0,1.0,1.57,0.22,6.62,1.28,0.0,19.9,2.0,0.0,0.78,1.0,0.03,0.0,0.78,0.0,3.0,1.0,0.0,1.78,0.0,0
0.44,3.12,1.0,0.78,0.22,3.1,1.78,1.44,2.88,3.34,5.1,0.58,0.44,60.29,2.22,0.44,4.56,1.0,2.49,0.0,1.0,0.0,4.34,0.69,0.0,2.0,0.22,0
0.0,0.0,1.0,0.0,0.0,2.57,1.0,1.0,0.0,3.41,8.41,0.83,1.03,29.7,2.49,11.8,3.0,1.0,16.96,13.83,2.54,0.0,2.49,0.84,0.0,2.97,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,11.57,11.57,14.53,0.18,1.93,72.3,1.96,0.11,3.86,1.0,5.89,1.0,0.96,0.0,2.93,1.0,0.0,2.0,0.96,0
4.0,0.0,1.0,0.0,0.0,0.0,1.33,1.33,2.33,5.0,13.33,0.29,0.0,75.66,1.33,0.0,5.33,2.67,2.38,0.67,1.0,0.0,3.0,0.89,0.0,2.67,2.0,0
0.0,0.0,1.0,0.39,0.0,0.0,1.78,1.0,0.39,1.83,1.83,0.81,0.78,6.7,2.0,1.22,2.44,1.0,3.42,2.61,3.74,0.39,1.39,1.0,0.0,2.0,0.0,0
0.0,0.12,1.0,0.0,0.0,0.0,1.88,1.0,1.12,0.24,2.19,0.63,3.51,9.26,1.88,0.0,5.88,1.24,2.06,1.76,6.27,0.88,3.0,0.71,0.0,2.0,1.0,0
0.88,0.0,1.0,0.88,0.12,0.0,2.88,1.0,0.12,3.65,3.35,0.26,0.88,49.07,1.23,0.0,10.73,1.88,6.0,5.31,4.54,0.0,3.77,0.78,0.0,2.88,0.12,0
0.0,0.0,1.0,0.0,0.0,5.11,1.0,1.0,0.0,0.0,6.31,1.26,1.83,0.0,2.0,0.0,3.58,1.0,2.42,0.0,1.14,0.0,2.0,1.0,0.0,1.0,1.0,0
0.87,0.0,1.0,1.25,0.0,0.0,2.75,1.0,0.0,3.75,3.25,0.29,0.87,52.29,1.64,0.0,10.6,1.87,6.0,5.49,4.49,0.0,3.75,0.78,0.0,2.75,0.0,0
0.0,0.0,1.0,0.0,0.0,3.37,1.0,1.0,0.33,0.0,2.96,2.12,0.0,0.0,1.33,0.0,3.35,1.67,0.29,0.0,1.0,0.0,1.67,1.0,0.0,2.33,0.0,0
0.0,0.0,1.0,0.0,0.0,4.1,1.1,1.0,0.0,0.0,7.0,1.37,1.1,0.0,2.1,0.0,4.19,1.0,2.57,0.0,1.0,0.0,2.1,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.67,0.0,0.0,1.0,1.0,1.33,2.34,5.35,0.37,0.0,53.68,2.33,0.0,5.66,1.0,4.01,1.0,1.67,0.0,2.33,0.89,0.0,3.33,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.23,1.0,0.46,1.0,5.41,0.79,0.0,0.0,1.46,0.68,1.54,1.77,1.22,1.0,1.23,0.0,1.23,0.89,0.0,2.54,0.23,0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.01,0.01,3.2,0.0,0.1,0.01,1.0,1.01,0.0,1.0,1.0,0.0,0.0,1.01,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.02,0.0,4.89,1.0,1.02,0.07,0.02,4.91,1.36,1.98,1.11,2.04,22.49,3.18,1.02,25.87,25.47,3.93,0.0,2.0,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.0,0.0,2.71,1.0,1.0,0.0,0.0,1.0,2.79,0.0,0.0,1.92,0.0,2.17,1.54,0.0,0.0,1.46,0.0,1.54,1.0,0.0,1.54,0.0,0
0.0,0.0,1.0,0.05,0.0,0.0,1.05,1.0,1.0,0.0,1.0,0.83,1.95,4.87,3.1,0.0,2.95,1.0,1.95,0.0,2.05,0.0,2.05,0.52,0.0,3.9,0.05,0
0.66,0.0,1.0,0.34,0.0,0.0,1.66,1.0,3.31,5.63,2.69,0.48,0.66,76.98,2.0,1.69,4.65,1.0,4.3,0.0,1.0,0.0,1.34,1.0,0.0,1.68,0.0,0
0.0,0.0,1.0,0.0,0.0,7.25,1.0,1.0,0.0,0.42,1.58,0.76,6.25,41.68,1.42,0.0,3.0,1.58,2.54,2.25,13.0,0.0,2.0,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.67,0.0,0.99,1.0,1.0,0.0,2.34,19.78,1.0,0.0,61.08,1.0,0.67,2.01,2.0,1.54,0.33,0.33,0.0,3.01,1.0,0.0,1.99,0.0,0
0.0,0.0,1.0,0.0,0.0,4.32,1.0,1.0,2.16,1.72,6.0,1.06,0.0,53.14,2.0,0.0,2.16,1.0,1.59,0.72,1.0,0.0,1.28,1.0,0.0,1.0,0.0,0
0.0,1.03,1.0,1.77,0.0,6.43,1.89,1.0,2.66,0.89,5.31,1.3,0.89,71.71,2.0,0.11,0.0,1.0,2.16,0.89,0.89,0.0,1.34,1.0,0.0,1.23,0.0,0
0.0,1.35,1.65,0.0,0.0,1.35,1.65,1.0,0.0,0.33,0.65,2.83,0.0,0.0,1.67,0.67,1.33,1.33,2.0,1.0,0.65,0.0,1.33,1.0,0.0,1.67,0.0,0
0.0,0.0,1.0,0.0,0.0,2.18,1.44,1.0,0.56,0.0,3.05,2.17,0.87,0.0,3.56,0.0,2.18,1.0,1.12,0.0,1.0,0.0,1.44,1.0,0.0,3.0,0.0,0
1.61,1.61,1.0,0.81,0.0,0.0,1.81,4.22,2.34,9.58,10.17,0.16,0.39,74.19,2.0,0.0,3.19,1.81,4.28,0.19,1.0,0.0,8.64,0.76,0.0,2.0,1.81,1
0.0,1.97,1.0,0.0,0.0,3.95,1.01,1.01,0.01,0.03,0.05,4.94,0.0,0.65,0.01,1.97,1.03,0.03,1.02,1.0,0.01,0.0,1.03,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.84,1.0,1.0,0.72,0.56,1.68,1.6,0.0,11.48,3.72,0.28,0.72,1.0,3.25,2.88,2.44,0.0,1.28,1.0,0.0,3.28,0.0,0
0.51,0.0,1.0,1.53,3.05,2.03,1.51,1.0,2.03,1.47,8.08,0.75,0.0,53.2,1.49,5.05,7.05,1.0,5.15,1.98,1.0,0.0,3.54,1.0,0.0,2.0,0.51,0
1.2,0.0,1.0,2.24,0.0,0.24,1.24,1.72,4.12,9.13,22.1,0.65,0.0,92.72,2.52,0.24,18.06,2.72,12.9,0.0,1.0,0.0,7.05,0.9,0.0,3.0,0.24,0
0.0,0.0,1.0,0.0,1.81,2.29,2.0,1.0,0.0,4.52,55.78,0.27,2.9,70.46,4.81,2.71,11.52,1.0,3.17,0.0,1.9,0.0,6.61,0.87,0.0,1.9,2.81,1
0.49,1.47,1.49,1.53,0.49,0.98,2.47,2.47,0.98,11.31,5.49,0.43,0.98,71.92,4.04,0.98,2.96,1.49,3.94,1.51,1.0,0.0,2.49,1.0,0.0,1.49,0.0,0
0.0,0.0,1.0,0.0,0.0,4.77,1.0,1.0,0.0,0.0,7.0,1.24,1.0,0.0,3.23,1.13,6.32,1.0,3.38,0.0,1.0,0.0,2.0,1.0,0.0,2.23,0.77,0
0.0,0.0,1.0,1.2,0.0,0.0,1.0,1.0,1.2,0.6,2.39,0.86,0.0,39.67,1.0,1.2,2.2,2.8,2.9,2.4,1.0,0.0,1.6,1.0,0.0,1.8,0.6,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.8,1.6,3.8,0.78,1.0,20.02,2.8,1.6,4.8,1.0,3.92,2.4,1.8,0.0,1.4,1.0,0.0,1.8,0.0,0
0.0,0.59,1.0,1.78,0.0,0.59,1.59,2.19,0.0,6.16,16.11,0.38,0.0,44.54,1.81,0.0,7.35,1.59,3.7,0.81,0.41,0.0,3.78,1.0,0.0,3.0,0.59,0
0.0,0.0,1.0,0.0,0.0,0.0,1.69,1.0,0.69,0.31,1.86,0.66,2.76,10.23,2.0,0.0,4.14,1.0,1.64,1.38,5.14,0.69,2.69,0.77,0.0,1.69,0.69,0
0.86,0.0,1.0,0.0,0.0,0.0,3.59,1.86,14.66,5.0,12.14,0.09,0.86,88.63,3.0,1.73,0.0,2.0,2.21,0.0,0.14,0.0,1.86,1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.34,0.0,1.01,1.0,1.0,0.34,1.34,6.0,0.52,1.01,36.02,2.34,0.67,0.34,1.0,1.75,0.0,1.0,0.0,3.01,0.93,0.0,1.34,0.0,0
0.0,0.0,1.0,0.44,0.0,0.0,1.0,1.0,3.71,0.22,0.81,0.5,0.0,6.52,2.85,0.0,3.93,1.07,2.13,0.93,3.78,0.0,2.93,1.0,0.0,2.07,0.0,0
0.0,17.23,1.0,0.18,0.18,2.46,1.18,1.18,1.08,1.26,1.98,2.74,0.18,15.28,0.36,2.82,1.98,0.36,0.93,0.0,0.0,0.0,3.64,0.79,0.0,2.64,0.82,0
0.04,0.0,1.0,0.2,0.04,4.88,1.96,1.04,0.28,1.15,9.62,0.78,1.92,3.86,2.96,0.12,7.44,1.2,2.74,0.0,1.0,0.0,2.32,0.98,0.0,1.08,1.04,0
0.0,5.18,1.0,0.0,0.0,2.86,1.14,1.0,0.14,0.27,3.67,2.76,0.0,10.34,0.14,4.73,1.41,0.27,6.25,0.0,0.14,0.0,2.14,1.0,0.0,2.14,0.0,0
0.0,4.75,1.0,0.0,0.0,2.38,1.21,1.0,0.21,0.0,0.0,2.58,0.83,0.0,0.42,3.96,2.04,0.21,5.96,0.42,1.46,0.21,2.21,0.93,0.0,2.0,0.21,0
0.0,0.2,1.0,0.0,0.0,2.9,1.0,1.0,0.0,4.49,8.99,1.52,0.0,71.89,1.1,0.1,3.7,1.0,2.0,1.0,0.9,0.0,1.9,1.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.0,0.0,1.85,1.0,1.0,0.63,0.0,2.59,1.51,0.37,0.0,3.63,0.0,2.59,1.0,0.95,0.0,2.26,0.0,2.0,0.68,0.0,1.37,1.0,0
0.0,0.0,1.0,0.37,0.0,0.0,1.0,1.0,0.37,1.26,4.15,0.91,0.0,47.16,3.74,0.0,1.63,1.0,2.47,1.26,1.37,0.0,2.37,1.0,0.0,2.63,0.0,0
0.0,0.0,1.0,0.0,0.0,1.63,1.46,1.0,0.54,0.92,1.83,1.3,0.0,22.88,2.63,1.08,1.46,1.46,1.57,0.54,2.63,0.0,1.0,1.0,0.0,2.54,0.0,0
0.0,0.0,1.0,0.15,0.0,0.3,2.0,1.0,3.0,1.3,1.0,0.49,0.85,54.58,3.0,0.85,2.56,1.0,1.32,0.85,1.15,0.0,2.15,1.0,0.0,2.0,0.0,0
0.0,0.87,1.0,0.0,0.57,0.87,1.57,1.0,0.57,0.0,0.57,2.53,0.0,0.0,2.57,0.43,1.57,1.0,1.15,0.43,1.7,0.0,1.0,1.0,0.0,2.0,0.0,0
0.07,3.73,1.07,1.02,0.0,3.73,1.2,1.0,0.41,1.3,0.34,3.31,0.14,5.8,1.0,2.8,2.0,1.07,8.15,0.93,0.14,0.0,3.0,0.98,0.0,2.86,0.07,0
0.1,18.84,1.0,0.0,0.0,5.38,1.31,1.1,1.75,0.51,1.23,5.42,0.1,9.24,0.31,2.0,1.79,0.21,8.13,0.9,0.0,0.0,3.79,0.78,0.0,1.9,0.0,0
0.92,0.0,1.0,2.93,0.0,2.08,1.39,1.0,0.08,3.77,8.46,0.57,0.39,81.53,1.0,0.0,2.84,5.69,2.97,0.08,1.16,0.08,2.08,1.0,0.0,2.84,0.08,0
0.0,1.27,1.0,0.0,0.0,1.27,1.0,1.0,0.68,0.0,0.0,3.4,0.0,0.0,3.05,0.95,0.63,1.0,2.61,0.32,0.68,0.0,1.63,1.0,0.0,3.0,0.0,0
0.0,0.0,1.0,2.36,0.0,1.96,2.0,2.36,7.45,3.0,5.09,0.44,0.64,81.2,1.32,1.0,4.36,1.68,2.46,0.68,1.0,0.0,4.04,1.0,0.0,2.32,0.68,0
0.0,1.66,1.0,0.0,0.0,3.72,1.0,1.0,0.0,0.0,5.06,1.9,0.72,0.0,2.17,1.38,3.17,0.72,3.8,0.0,0.72,0.0,2.0,1.0,0.0,2.0,0.72,0
0.0,0.0,1.0,0.0,0.0,0.0,1.05,1.0,1.0,0.05,0.05,2.41,0.0,0.0,2.95,0.0,0.16,1.0,0.08,0.05,1.05,0.0,1.05,1.0,0.0,2.95,0.0,0
0.0,0.0,1.0,0.65,0.0,0.0,1.22,1.0,0.86,1.65,7.86,0.46,0.0,30.42,2.65,0.78,9.14,1.0,1.44,0.78,0.78,0.0,2.0,1.0,0.0,2.0,0.22,0
0.0,0.77,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.15,3.0,2.54,0.0,18.45,0.69,0.77,0.77,0.46,1.25,0.77,0.23,0.0,1.0,1.0,0.0,1.77,0.0,0
0.0,0.0,1.0,0.81,1.63,0.0,2.0,1.81,3.44,5.25,6.68,0.26,0.81,80.4,4.44,0.0,6.5,2.0,3.3,0.19,1.81,0.0,5.63,0.73,0.0,2.19,0.81,1
0.0,0.0,1.0,0.82,0.0,1.11,1.0,1.0,1.37,0.37,1.92,1.52,0.0,92.82,4.45,0.0,1.37,1.0,1.16,0.18,2.63,0.0,2.63,1.0,0.0,1.0,0.0,0
0.49,0.49,1.0,0.98,0.98,0.0,1.49,6.42,2.97,0.49,34.48,0.47,1.02,47.27,3.0,4.92,7.43,1.49,3.76,0.0,1.02,0.0,3.48,0.65,0.0,3.02,0.98,1
0.0,2.78,1.0,0.0,0.0,0.0,1.0,1.0,0.15,0.07,0.0,2.19,0.0,7.32,0.44,1.85,0.07,0.07,0.35,0.0,0.22,0.0,2.0,1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.06,0.0,0.12,2.0,1.94,1.12,2.06,3.83,0.46,0.0,51.79,1.12,0.0,2.83,1.94,2.36,0.94,1.06,0.0,3.0,1.0,0.0,2.0,0.0,0
0.0,1.27,1.0,0.0,0.0,5.06,1.0,1.0,0.0,0.0,6.58,1.35,0.94,0.0,2.82,0.12,6.7,0.94,2.95,0.06,0.94,0.0,2.12,0.98,0.0,2.0,0.94,0
1.85,0.0,1.15,0.45,0.0,0.85,1.45,2.7,2.55,4.91,5.85,0.21,2.0,60.55,4.39,0.0,12.18,2.0,4.41,0.3,2.0,0.0,3.0,0.95,0.0,1.0,0.15,0
0.0,0.0,1.0,0.67,0.0,0.65,2.0,1.0,7.07,6.72,18.23,0.38,0.0,81.39,1.0,2.33,8.05,1.33,3.4,0.0,0.33,0.0,5.02,0.78,0.0,2.33,0.0,0
0.0,0.0,1.0,1.37,0.0,0.0,1.66,1.66,0.66,3.37,6.75,0.47,0.0,63.73,1.69,0.0,1.97,1.66,2.23,1.0,1.0,0.0,2.66,1.0,0.0,1.66,0.0,0
1.8,0.0,1.0,0.0,0.9,6.32,1.0,2.8,5.51,0.9,8.12,0.81,1.8,29.78,3.0,1.8,2.8,1.0,2.23,0.0,1.29,0.0,1.9,1.0,0.0,2.1,0.9,0
0.0,0.0,1.0,0.0,0.0,0.48,1.0,1.0,0.0,1.96,7.96,0.66,0.0,44.18,1.52,0.52,6.65,1.0,1.57,1.0,1.0,0.0,2.0,1.0,0.0,1.52,0.48,0
0.0,0.0,1.0,0.46,0.0,0.46,1.0,1.0,0.91,8.62,14.16,0.52,0.46,58.22,2.37,0.0,6.54,1.54,1.69,0.46,3.28,0.0,3.09,0.86,0.0,2.0,0.54,0
