CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,AvgCyclomaticModified,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,MaxNesting_Min,OWN_LINE,OWN_COMMIT,MAJOR_LINE,target
0.0,0.0,1.0,0.46,1.09,0.0,1.0,1.0,2.18,0.46,4.28,0.76,0.0,32.35,4.27,0.54,2.0,1.46,4.01,0.0,1.95,1.0,0.0,0.48,0.54,0.0,0
0.0,1.17,1.0,0.0,0.0,0.0,1.0,3.93,1.61,0.59,11.14,1.03,0.0,18.57,5.41,0.2,4.5,1.2,0.57,0.0,1.99,0.8,0.0,0.99,0.1,0.59,0
0.0,16.97,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.01,3.11,0.0,0.0,0.0,1.0,0.01,0.0,1.0,1.0,0.07,0.0,0.0,1.0,0.0,0.0,0
0.0,0.98,0.98,0.0,0.0,8.85,0.98,1.0,0.0,1.11,0.0,6.31,0.0,0.0,0.0,2.95,0.0,0.0,0.98,0.98,0.0,0.0,0.0,0.58,0.0,0.03,0
0.0,0.0,1.0,1.0,0.0,1.52,1.76,1.0,4.28,4.93,1.38,0.72,0.38,72.83,4.86,0.76,1.86,1.38,2.42,0.0,3.36,0.62,0.0,0.54,0.0,0.76,0
0.0,0.0,1.0,0.0,0.0,3.05,1.48,1.95,0.95,1.9,5.1,1.25,0.52,31.41,2.52,0.0,3.05,1.48,2.3,0.0,3.48,1.0,0.0,0.77,0.0,0.52,0
0.0,0.0,1.0,0.45,0.0,0.55,1.0,1.0,0.45,0.55,1.55,1.83,0.0,45.08,3.35,0.55,0.45,1.0,1.55,1.1,3.5,2.0,0.0,0.64,0.0,0.0,0
0.0,0.72,1.0,1.0,0.0,0.72,2.45,1.0,0.28,3.62,1.72,0.67,0.72,55.1,2.55,0.0,3.9,1.0,3.9,1.45,7.0,1.28,0.0,0.73,0.0,0.0,0
0.0,0.0,1.0,1.42,0.71,0.0,1.0,1.0,1.0,4.25,10.61,1.17,0.0,60.14,1.88,0.0,0.0,2.42,4.47,0.71,1.27,1.0,0.0,0.74,0.71,0.71,0
3.17,0.0,1.79,1.0,0.0,1.0,3.0,3.21,4.91,20.79,6.46,0.17,0.62,80.49,1.79,0.0,14.15,1.21,5.78,0.62,7.1,1.0,0.0,0.97,0.1,0.62,0
0.43,0.0,1.0,0.43,0.0,1.43,1.0,1.0,2.0,5.16,28.78,0.32,3.41,90.57,1.43,2.87,6.01,1.57,1.97,0.0,4.02,0.43,0.0,0.84,0.0,1.57,0
0.63,0.0,1.63,1.26,0.0,1.48,2.26,1.0,5.05,2.52,3.21,0.58,1.0,52.37,2.37,0.63,6.63,1.0,3.03,0.63,4.46,1.0,0.0,0.68,0.63,1.26,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.72,0.28,2.68,1.51,0.0,91.88,4.6,0.0,1.28,1.28,2.96,0.0,1.8,1.0,0.0,0.5,0.0,0.0,0
0.0,1.51,1.0,0.62,0.0,0.38,1.62,1.0,1.24,4.36,3.11,1.15,0.0,45.42,0.62,0.76,8.6,1.87,2.87,1.62,2.77,0.62,0.0,0.66,0.0,0.0,0
0.0,0.0,1.0,0.15,0.08,0.92,2.85,1.0,2.85,4.15,13.15,0.18,0.0,63.78,2.85,0.0,13.84,2.08,4.52,1.0,6.57,1.0,0.0,0.57,0.08,0.08,0
1.55,0.0,1.0,1.22,0.0,1.11,1.22,1.0,0.89,3.78,5.34,0.51,0.78,77.89,1.45,0.0,1.67,2.22,2.78,1.0,4.71,1.78,0.0,0.59,0.0,0.0,0
0.0,12.72,1.0,0.0,0.0,3.24,1.0,1.0,0.0,0.25,0.5,2.83,0.0,0.0,0.5,1.0,0.0,0.25,1.25,1.25,0.93,0.5,0.0,0.93,0.0,0.0,0
0.83,0.0,1.0,0.83,0.83,0.0,1.0,1.0,0.17,4.14,14.8,0.31,0.17,62.93,2.86,0.0,2.52,2.66,7.07,0.0,2.25,1.17,0.0,0.66,0.0,0.0,0
0.0,0.0,1.0,0.51,0.0,0.0,1.0,1.0,1.02,0.0,2.47,0.98,0.0,33.7,4.04,0.0,3.0,1.49,1.41,0.0,2.59,1.49,0.0,0.73,0.0,0.0,0
1.66,0.0,1.0,1.0,1.66,0.0,1.66,5.63,1.98,7.65,13.35,0.17,0.66,79.31,3.32,0.0,7.95,2.34,4.42,0.0,5.23,1.0,0.0,0.63,0.51,0.0,0
0.0,0.0,1.0,0.0,0.43,2.36,1.0,1.0,0.85,0.79,2.79,2.18,0.0,0.0,2.28,0.21,0.43,1.79,1.19,0.79,1.32,1.0,0.0,0.64,0.21,0.0,0
0.0,0.0,1.0,0.0,0.0,0.57,2.0,1.89,3.55,2.66,4.34,0.31,0.23,54.09,2.23,0.0,2.23,1.89,1.84,0.0,4.69,1.89,0.0,0.83,0.0,0.11,0
0.9,0.0,1.0,1.0,0.1,1.81,1.1,1.0,0.1,8.52,23.81,0.66,0.0,87.81,1.9,0.0,6.58,1.1,14.58,0.9,1.68,0.9,0.0,0.39,0.0,1.1,0
0.0,0.0,1.0,2.38,0.0,0.0,1.69,1.0,3.07,3.45,7.91,0.6,0.0,92.4,5.0,0.69,5.14,1.0,1.92,0.0,4.23,1.62,0.0,0.62,0.69,0.69,0
0.0,0.0,1.0,0.58,0.0,0.58,1.58,1.0,0.83,1.67,8.51,0.38,4.66,36.71,1.58,0.83,3.25,1.83,2.54,1.75,8.29,7.99,0.58,0.84,1.0,0.42,0
0.0,5.6,1.0,0.0,0.0,2.3,1.0,1.0,0.0,0.0,0.0,2.92,0.0,0.0,2.9,1.1,0.0,1.0,0.25,0.1,0.65,0.0,0.0,0.92,0.0,0.0,0
0.7,0.0,2.4,0.7,0.7,6.3,4.8,1.0,0.6,0.0,0.7,0.7,2.0,34.98,2.2,0.0,1.8,1.0,2.6,0.0,5.7,1.9,0.0,0.63,0.0,0.0,0
0.0,0.0,1.0,0.17,0.0,3.83,1.06,1.06,0.33,0.44,6.89,1.24,0.94,4.73,2.06,0.0,4.11,1.06,2.59,0.0,3.54,1.0,0.0,0.98,0.0,0.0,0
0.0,0.0,1.0,1.0,0.0,1.9,1.95,1.0,4.33,6.18,1.48,1.14,0.48,92.4,5.1,0.95,0.52,1.48,2.78,0.52,2.93,0.52,0.0,0.54,0.0,1.48,0
0.0,0.0,1.0,0.17,0.0,4.57,2.09,1.0,0.43,0.0,4.66,0.28,3.74,7.06,3.0,0.91,9.23,1.0,4.25,3.66,33.25,30.28,0.0,0.95,0.0,0.91,0
0.0,0.0,1.0,2.01,0.0,0.99,1.5,2.49,3.01,5.0,8.03,0.28,0.99,77.61,3.51,0.5,5.02,1.5,2.24,0.0,4.95,1.0,0.0,0.65,0.5,0.5,0
0.0,0.0,1.0,0.21,0.79,0.79,1.0,1.0,2.36,0.21,2.64,0.66,0.79,12.8,4.57,0.0,8.87,1.0,2.48,0.21,3.56,0.21,0.0,0.66,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.8,2.41,0.0,0.0,1.45,0.0,3.35,1.55,0.0,0.0,3.79,3.25,0.0,0.73,0.0,0.45,0
0.0,1.82,1.0,0.0,0.0,1.82,1.0,1.0,0.39,0.0,0.0,3.4,1.18,0.0,1.18,1.21,1.18,0.39,2.42,2.42,4.16,4.16,0.0,0.74,0.0,0.0,0
0.91,0.09,1.0,0.0,0.0,0.36,3.73,1.91,15.48,4.55,10.92,0.49,0.91,81.93,2.73,1.91,0.0,1.82,2.12,0.09,5.22,0.09,0.0,1.0,0.0,0.0,0
0.0,2.14,1.0,1.29,0.64,0.71,1.0,1.0,0.64,3.86,9.64,1.22,0.0,54.62,1.71,0.36,0.0,2.29,4.12,0.64,1.12,0.64,0.0,0.8,0.64,0.64,0
0.06,0.0,1.0,0.97,1.41,0.0,1.97,1.0,0.0,0.97,4.28,0.82,0.0,48.44,2.94,0.0,1.97,1.0,2.04,0.97,2.98,0.97,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.71,0.0,1.16,1.0,1.0,0.71,0.0,2.74,1.57,0.29,70.96,3.71,0.0,2.16,1.0,1.46,0.0,2.56,1.71,0.0,0.66,0.0,0.0,0
0.0,0.0,1.0,0.66,0.0,7.98,1.0,1.0,0.0,0.0,3.02,0.79,10.29,0.0,3.0,0.0,2.35,1.0,2.86,1.99,14.56,13.6,0.0,0.84,0.0,0.0,0
1.89,0.23,1.94,0.94,16.98,1.0,1.94,6.66,6.6,0.94,27.36,0.33,0.0,94.34,1.89,4.83,5.83,1.89,2.32,0.06,2.31,0.0,0.0,0.53,0.0,1.89,0
0.0,0.0,1.0,0.0,0.0,2.2,1.0,1.0,6.61,3.61,1.99,0.66,0.0,48.69,3.2,18.64,7.39,1.0,6.92,1.6,3.24,1.0,0.0,0.67,0.6,1.6,0
1.64,0.0,1.41,1.0,1.18,1.0,1.82,1.82,2.59,9.78,4.41,0.24,0.59,82.13,4.36,0.0,9.72,1.0,3.25,0.0,5.8,1.0,0.0,0.71,0.0,0.0,0
0.08,0.0,1.0,0.0,0.0,0.0,1.25,1.0,0.25,1.0,55.2,0.1,0.08,4.8,1.17,13.74,23.9,1.92,3.32,1.0,1.84,1.0,0.0,0.4,0.0,0.92,1
0.0,0.0,1.0,0.0,0.0,0.49,1.51,1.51,2.04,2.02,3.02,1.1,0.0,31.07,2.0,0.49,1.02,1.51,1.87,0.98,4.2,2.0,0.0,0.77,0.0,0.0,0
0.01,0.01,1.0,0.03,0.0,0.0,1.01,1.0,0.01,2.15,20.94,0.39,0.0,45.46,1.0,13.82,2.05,2.97,3.61,1.0,1.7,1.0,0.0,0.4,0.0,0.99,0
0.4,0.0,1.0,0.6,0.8,0.0,2.2,1.0,1.8,1.61,1.4,1.07,0.4,87.96,3.8,0.4,0.6,1.0,2.47,0.4,4.67,2.2,0.0,0.87,0.0,0.0,0
1.74,0.0,1.0,0.13,39.07,0.0,1.13,1.0,0.0,0.13,38.6,0.19,0.0,6.58,1.26,0.0,1.13,1.0,3.25,0.13,2.43,0.13,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.89,1.78,1.78,3.11,2.33,4.67,0.48,0.22,47.37,2.0,0.22,2.45,1.78,2.09,0.0,4.65,1.78,0.0,0.85,0.0,0.22,0
0.0,2.52,1.0,2.63,0.37,0.0,2.26,1.0,0.37,7.26,9.95,0.22,0.63,79.95,1.0,0.0,10.72,1.74,4.97,1.0,3.95,1.0,0.0,0.67,0.79,0.37,0
0.7,0.0,1.0,1.0,0.0,1.41,1.7,1.0,1.0,1.41,17.19,0.76,0.0,69.03,2.89,0.7,1.0,1.7,2.92,0.7,3.13,0.89,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.59,0.0,0.59,1.0,1.0,0.41,1.18,5.72,0.98,0.0,38.95,3.23,0.0,4.0,1.0,4.97,1.41,1.74,1.41,0.0,0.91,0.0,0.0,0
0.0,0.0,1.0,0.89,0.0,0.0,1.0,1.0,1.0,0.33,1.66,1.47,0.0,95.83,3.89,0.0,1.0,1.0,1.04,0.0,3.27,1.89,0.0,0.99,0.0,0.0,0
0.22,0.0,1.0,1.0,0.0,0.0,1.11,1.0,1.22,0.22,1.67,1.44,0.0,95.65,5.0,0.0,1.11,1.0,1.13,0.0,3.67,1.89,0.0,0.93,0.89,0.89,0
0.0,0.0,1.0,0.21,0.0,0.0,1.0,1.0,0.62,0.83,2.41,1.72,0.21,11.16,2.62,3.97,1.45,2.0,0.96,0.21,2.8,2.0,0.0,0.84,0.0,0.0,0
1.92,0.0,1.64,1.08,0.36,1.64,2.0,1.64,6.24,7.92,7.64,0.44,1.44,76.0,2.44,0.36,8.52,2.28,3.64,0.0,5.63,0.36,0.0,0.69,0.12,2.36,0
0.0,1.76,1.0,0.12,0.0,5.24,1.24,1.0,0.0,0.0,0.36,3.68,1.09,0.0,2.36,1.76,0.36,1.0,1.48,1.24,2.37,1.57,0.0,0.99,0.12,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.01,3.0,6.99,0.51,0.0,61.96,3.01,0.0,1.03,1.0,1.38,0.0,1.4,1.0,0.0,0.89,0.0,0.0,0
0.0,0.0,1.0,0.07,0.0,0.93,1.0,1.0,0.07,0.93,1.93,1.51,0.0,6.8,2.2,0.0,0.07,1.0,2.4,1.86,1.67,1.14,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.83,0.58,0.42,2.25,1.12,0.42,58.45,5.34,0.0,2.25,1.42,1.5,1.0,3.99,1.42,0.0,0.72,0.42,0.58,0
0.0,0.0,1.0,0.0,0.0,2.34,1.0,1.0,0.41,0.0,4.1,2.19,0.59,0.0,3.41,2.34,2.34,1.0,3.18,0.0,1.75,1.0,0.0,0.63,0.0,0.59,0
1.58,0.32,1.0,1.9,0.0,0.32,1.32,1.95,3.17,18.73,42.43,0.2,0.0,83.02,1.0,0.0,13.31,4.0,2.94,0.68,2.45,1.0,0.0,0.82,0.19,2.63,1
0.0,2.42,1.0,0.0,0.38,0.0,1.0,1.0,0.77,0.0,0.38,2.67,0.0,0.0,1.34,1.0,0.38,0.19,0.94,0.81,0.48,0.19,0.0,0.4,0.19,0.0,0
0.0,0.0,1.0,2.8,0.93,1.27,1.93,1.0,11.19,5.59,6.59,0.32,3.73,70.85,4.73,0.93,12.39,1.07,4.56,0.0,9.16,1.07,0.0,0.73,0.31,2.8,0
0.27,0.0,1.53,0.27,0.27,2.39,2.33,1.0,0.0,0.0,1.73,1.1,0.53,13.29,2.47,0.0,1.47,1.73,1.3,0.0,4.16,1.73,0.0,0.73,0.0,0.0,0
0.0,0.0,1.0,1.72,0.0,0.57,1.0,1.57,0.57,1.85,6.43,0.51,1.15,81.63,1.57,0.0,3.44,1.57,2.12,1.0,3.39,1.57,0.0,0.66,0.0,0.57,0
1.49,0.0,2.02,1.0,0.51,4.59,3.55,1.0,0.0,0.0,1.49,0.59,1.51,62.26,1.0,0.0,0.49,1.49,3.01,0.49,5.26,1.49,0.0,0.58,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.02,1.72,0.0,0.0,5.98,0.0,2.04,1.0,0.06,0.04,4.94,4.94,0.0,0.53,0.0,0.0,0
0.23,0.77,1.0,0.23,0.0,0.23,1.23,1.0,0.0,1.77,4.36,0.88,0.0,23.99,1.68,0.0,2.58,2.0,3.39,1.55,2.54,1.0,0.0,0.9,0.0,0.45,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.72,1.95,6.96,1.94,0.72,21.42,3.17,2.17,0.72,1.83,3.7,3.17,1.98,1.72,0.0,0.97,0.0,0.56,0
0.0,0.0,1.0,0.0,0.0,3.62,1.72,1.0,0.0,1.93,11.97,0.75,1.45,21.27,3.17,0.0,2.9,1.83,2.67,0.28,2.91,1.0,0.0,0.95,0.0,1.28,0
0.0,0.0,1.0,0.94,0.0,2.06,1.13,3.81,2.06,5.06,4.81,0.4,1.87,66.26,2.0,0.06,3.0,1.94,2.21,0.0,5.6,1.0,0.0,0.86,0.0,0.0,0
0.0,0.0,1.0,0.01,0.0,0.0,1.0,1.0,0.99,0.03,1.11,1.0,0.0,0.61,4.98,0.0,3.98,1.01,3.03,1.98,2.0,1.99,0.0,0.77,0.0,0.0,0
0.0,0.0,1.0,0.83,1.0,0.17,1.83,1.0,0.83,3.32,18.76,0.32,0.0,71.36,1.0,0.0,10.3,2.0,0.98,0.0,2.45,0.17,0.0,0.57,0.17,1.66,0
0.0,0.0,1.0,0.0,0.03,0.03,1.0,1.0,0.0,0.97,58.4,0.12,0.0,0.0,1.0,14.58,25.33,2.0,3.37,0.97,1.55,1.0,0.0,0.36,0.03,0.97,1
0.0,1.51,1.0,1.13,0.0,2.49,1.75,1.0,0.0,3.01,7.0,0.89,1.0,28.98,1.62,0.62,8.89,1.0,3.62,0.38,4.46,1.0,0.0,0.83,0.25,0.62,0
0.0,0.0,1.0,0.97,0.0,0.0,1.0,1.0,1.0,0.0,1.2,1.49,0.03,97.12,5.03,0.03,0.97,1.0,1.07,0.0,4.56,3.0,0.0,0.54,0.0,0.03,0
0.0,0.0,1.31,0.63,0.31,1.37,2.0,1.69,3.06,3.37,8.94,0.65,0.0,93.43,1.69,1.37,2.56,1.63,4.12,0.0,2.13,1.0,0.0,0.99,0.69,0.63,0
1.03,0.0,1.0,1.69,0.0,0.69,1.34,1.34,0.66,1.38,2.03,1.14,0.69,95.86,3.97,0.0,2.72,1.34,1.39,0.0,4.51,1.66,0.0,0.93,0.66,0.66,0
0.6,0.1,0.1,0.5,0.3,0.4,0.2,1.6,2.1,67.4,14.19,0.97,0.0,9.7,0.1,0.2,6.0,0.9,0.51,0.0,0.31,0.0,0.0,0.64,0.1,2.2,1
0.0,0.0,1.0,0.0,0.0,2.55,1.0,1.0,2.55,0.45,1.04,1.72,0.0,8.48,4.41,0.0,0.0,1.0,0.54,0.15,1.63,1.0,0.0,0.61,0.0,0.0,0
0.0,0.0,1.0,0.61,0.0,0.0,1.0,1.0,1.78,0.39,1.78,1.11,0.39,67.16,3.22,0.0,3.35,1.0,1.07,0.39,4.54,1.61,0.0,0.87,0.2,0.39,0
0.0,0.92,1.0,1.46,0.0,0.0,2.23,1.0,0.0,7.23,46.25,0.1,0.23,84.7,2.54,0.0,23.16,1.77,3.98,1.0,4.8,1.0,0.0,0.85,0.15,1.54,0
0.0,0.0,1.0,0.94,0.94,0.0,1.94,1.0,1.0,3.76,21.21,0.25,0.06,80.8,1.36,0.0,11.58,1.94,0.91,0.0,1.73,0.12,0.0,0.5,0.0,1.88,0
0.0,0.0,1.0,0.0,0.0,0.08,1.0,1.0,0.16,2.57,22.96,0.39,0.0,48.75,1.0,13.27,2.57,2.92,3.47,0.92,1.62,0.92,0.0,0.43,0.0,1.08,0
0.01,0.0,1.0,1.0,0.0,0.01,1.01,1.0,2.98,3.98,4.04,0.5,0.0,51.1,3.01,0.0,8.0,1.01,3.16,0.0,3.01,1.0,0.0,0.66,0.0,0.01,0
0.0,0.0,0.48,50.26,0.0,0.0,0.48,1.0,0.0,0.96,2.89,0.86,0.0,29.37,1.48,0.0,0.96,1.48,0.64,0.48,1.12,0.48,0.0,1.0,0.52,0.0,0
0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,7.0,1.39,1.0,0.0,3.0,0.0,5.0,1.0,2.57,0.0,3.97,1.0,0.0,1.0,0.0,0.0,0
2.53,0.0,1.0,0.0,0.84,5.9,1.0,2.68,5.21,0.84,9.84,0.62,1.84,29.49,3.63,1.68,3.32,1.0,2.27,0.0,7.95,1.16,0.0,0.64,0.0,0.84,0
0.93,0.0,1.0,0.0,0.0,0.0,3.78,1.93,15.84,5.0,11.86,0.07,0.93,88.99,2.93,1.93,0.14,2.0,2.2,0.0,5.4,0.07,0.0,1.0,0.0,0.0,0
0.82,0.82,1.0,1.64,0.0,0.0,1.82,1.0,0.82,11.68,23.86,0.12,0.0,66.52,1.0,2.68,9.57,1.18,5.93,1.0,3.97,1.0,0.0,0.52,0.0,0.18,0
0.0,0.0,1.0,0.11,0.0,3.85,1.04,1.0,0.15,0.19,7.15,4.98,0.0,3.31,0.19,1.96,0.26,0.04,1.19,0.0,0.16,0.04,0.0,0.98,0.04,0.04,0
0.0,0.69,1.0,0.0,0.0,0.31,1.0,1.0,0.0,0.0,1.56,1.71,0.0,0.0,0.63,0.69,5.5,0.31,4.62,4.44,1.13,0.31,0.0,0.52,0.0,0.31,0
0.0,0.0,1.0,0.0,0.0,3.35,1.0,1.0,0.16,0.0,5.86,1.76,0.84,0.0,3.16,3.35,3.35,1.0,4.55,0.0,2.08,1.0,0.0,0.59,0.0,0.84,0
0.45,0.0,1.0,0.0,0.0,2.74,2.91,1.45,7.7,2.26,9.26,0.24,1.55,40.74,3.0,0.91,4.38,1.45,2.42,0.0,11.62,0.55,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.53,1.27,1.53,0.53,6.2,19.13,0.46,0.0,74.07,1.27,0.0,0.53,3.47,2.67,0.73,2.47,1.0,0.0,0.81,0.0,1.47,0
0.0,0.0,1.0,0.0,0.0,0.0,1.83,1.83,3.83,2.48,3.3,0.36,0.0,50.38,2.17,1.39,1.83,1.83,1.79,0.17,4.49,2.0,0.0,0.73,0.0,0.0,0
0.0,0.0,1.0,1.48,0.0,0.0,2.48,1.0,3.71,0.26,1.77,0.38,0.74,68.04,2.48,0.0,1.52,1.26,2.88,0.26,5.17,1.26,0.0,0.66,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.22,2.54,0.78,0.0,36.12,3.89,0.0,6.35,1.89,1.64,0.0,2.23,1.0,0.0,0.61,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,1.69,1.0,1.0,0.58,0.0,2.97,2.37,0.42,0.0,3.58,0.0,1.69,1.0,1.09,0.0,1.64,1.58,0.0,0.46,0.0,0.0,0
0.0,0.21,1.0,0.0,0.0,3.86,1.0,1.52,0.0,0.1,8.75,0.94,0.97,3.32,3.0,0.03,5.63,1.03,2.58,0.0,6.62,0.97,0.0,1.0,0.02,0.1,0
9.18,8.35,1.17,6.68,1.67,0.83,2.0,1.0,0.0,22.03,25.87,0.23,0.0,83.41,1.0,0.0,8.35,2.83,4.61,0.17,4.23,1.0,0.0,0.82,0.0,0.0,0
0.0,0.8,1.0,0.0,0.0,3.8,1.4,1.0,0.6,1.19,0.4,4.09,0.0,13.89,0.4,1.8,1.4,0.2,1.44,0.8,1.99,1.0,0.0,0.6,0.0,0.0,0
0.0,4.72,1.0,0.0,0.0,0.47,1.0,1.0,0.0,0.0,0.0,2.62,0.0,0.0,0.0,1.0,2.07,0.0,4.09,3.21,0.47,0.47,0.0,0.62,0.0,0.0,0
0.99,1.98,1.0,1.99,0.0,0.0,1.49,1.49,3.48,4.45,1.0,0.56,0.0,72.91,4.02,0.0,5.96,1.0,2.16,0.49,3.61,1.0,0.0,0.76,0.49,0.0,0
0.0,1.87,1.0,0.0,0.0,0.21,1.0,1.0,0.0,5.54,19.79,0.8,0.0,60.96,0.79,0.21,0.21,3.17,2.71,0.79,1.73,1.0,0.0,0.86,0.0,1.58,0
0.0,1.13,1.0,1.0,0.0,0.56,1.28,1.0,1.28,1.13,1.85,1.31,0.0,90.98,3.44,0.0,2.13,1.0,1.42,0.0,2.7,1.72,0.0,0.53,0.0,0.0,0
0.0,3.77,1.0,0.0,0.0,0.06,1.0,1.0,0.0,0.06,0.17,2.26,0.0,0.0,0.06,0.0,1.06,0.12,1.02,1.0,0.08,0.06,0.0,0.99,0.0,0.0,0
0.63,0.0,1.0,1.42,0.0,5.37,1.1,1.1,0.0,1.88,5.69,2.42,0.0,9.59,1.0,0.0,3.46,2.0,2.16,1.9,3.16,2.79,0.0,0.95,0.9,0.1,0
0.0,0.0,1.0,0.0,0.0,3.84,1.0,1.0,0.04,0.04,6.8,1.28,0.96,1.33,2.08,0.0,4.12,1.04,2.53,0.0,3.38,1.0,0.0,0.98,0.0,0.0,0
2.06,0.0,1.0,2.06,1.37,0.31,1.69,1.0,0.0,0.0,5.0,0.26,0.0,45.35,1.31,0.0,5.5,1.0,1.87,0.31,4.82,1.0,0.0,0.85,0.69,0.31,0
0.26,0.0,1.0,0.26,0.53,1.06,1.26,1.0,1.85,2.32,4.58,1.35,0.0,23.22,1.26,1.32,1.0,1.74,1.76,1.0,1.67,1.0,0.0,0.73,0.26,0.0,0
0.0,0.0,1.0,0.61,0.0,0.0,1.0,2.21,0.39,0.61,2.42,1.25,0.61,0.0,3.39,0.0,2.42,1.61,0.91,0.61,5.33,2.0,0.0,0.77,0.61,0.0,0
0.0,0.63,1.0,1.0,0.0,0.63,2.25,1.0,0.37,3.13,1.63,0.76,0.63,61.14,2.75,0.0,3.51,1.0,3.51,1.25,6.72,1.75,0.0,0.76,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,1.84,2.23,1.0,2.23,3.69,1.61,0.63,0.0,43.04,3.16,0.61,3.39,1.0,3.12,0.77,4.46,1.39,0.0,0.91,0.0,0.0,0
0.0,0.0,1.0,0.0,1.43,0.0,1.0,1.0,0.0,0.0,2.43,1.77,0.71,0.0,3.86,0.0,4.86,1.29,0.48,0.0,3.14,1.71,0.0,0.94,0.71,0.0,0
0.56,0.0,1.0,4.19,0.0,0.44,1.88,1.56,3.93,2.68,5.81,0.44,0.88,79.56,3.68,0.0,5.49,1.56,2.08,0.44,3.89,0.44,0.0,0.83,0.72,0.56,0
0.0,-3.09,1.0,0.0,0.0,2.0,2.0,-6.72,2.51,-0.54,-26.81,1.3,0.0,-48.87,4.03,-0.51,-9.77,0.49,2.28,2.03,1.71,2.03,0.0,0.91,0.74,-1.54,0
0.0,0.0,1.0,0.0,1.0,-2.8,1.0,6.71,1.1,15.22,35.29,-0.84,1.0,71.33,5.95,0.95,16.71,1.95,2.29,0.0,4.38,-0.95,0.0,1.16,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,5.0,2.0,1.0,0.58,0.0,4.7,0.69,2.0,0.0,4.73,0.0,7.42,1.0,4.3,1.15,13.58,-1.3,0.0,1.06,0.0,-0.58,0
0.0,0.0,1.0,0.0,0.0,0.0,0.23,0.23,2.23,-1.54,-2.32,1.63,0.0,-46.31,4.54,8.0,0.23,1.0,0.84,1.0,2.54,3.54,0.0,0.39,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,-1.21,0.19,1.0,3.0,0.6,9.41,0.04,1.0,-10.25,2.0,0.0,2.6,1.0,2.29,-0.6,1.7,-1.81,0.0,0.68,0.0,0.0,0
0.0,1.0,1.0,1.0,2.0,3.85,1.0,2.0,-0.96,-1.93,6.81,1.21,0.96,18.24,1.0,15.0,1.0,1.0,4.27,-0.93,2.1,-0.93,0.0,1.17,1.0,0.0,0
0.0,0.0,1.0,5.0,-0.84,2.33,-1.34,1.0,0.84,1.16,9.67,0.9,-0.84,24.22,1.0,0.0,-0.84,1.84,0.16,-1.67,0.04,-0.67,0.0,0.44,0.0,0.0,0
-0.96,0.0,1.0,-0.93,0.0,1.93,2.96,0.04,-2.82,4.11,-0.78,0.73,0.0,-4.1,-0.93,0.0,3.33,2.04,4.36,2.96,4.38,1.96,0.0,0.84,0.48,-0.96,0
0.84,17.0,2.68,0.0,0.84,11.58,5.21,1.0,-0.84,0.0,0.0,2.34,1.68,-42.11,-3.37,1.0,-0.84,0.0,3.11,1.0,2.16,-0.84,0.0,0.72,-0.84,-0.84,0
0.0,0.0,1.0,0.0,0.0,2.82,1.0,1.0,-5.64,2.06,13.0,1.89,-0.94,-2.79,-1.82,0.0,-1.88,1.0,2.83,1.0,2.61,4.76,0.0,0.79,-0.94,0.94,0
0.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,0.22,-0.78,45.45,-0.0,6.0,-21.16,1.22,0.78,23.02,1.78,1.16,1.43,6.18,6.43,2.0,0.02,0.0,1.78,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.44,29.61,-0.19,0.0,78.01,0.28,14.0,4.15,2.28,6.03,2.44,1.51,0.28,0.0,0.32,0.0,1.0,0
0.0,-2.0,1.0,-0.5,0.0,2.0,1.0,1.0,0.0,-3.01,3.0,1.42,0.0,11.45,3.5,0.0,-4.51,1.0,1.19,0.5,1.99,1.0,0.0,1.19,-0.33,0.0,0
