commit_id,nuc,aexp,age,asexp,la,ld,target
1061,6.25,3,57.5,2.0,8,51,False
1062,5.0,102,170.0,35.0,3,0,True
1063,18.25,103,251.75,6.9695263320375e-08,68,42,True
1064,9.0,104,12.5,36.0,11,3,True
1065,46.6,7,146.2,0.4133516232281661,200,76,True
1066,2.72,94,10.28,1.1944394985585802e-07,63,24,False
1067,2.0,1,75.0,1.0,15,14,False
1068,22.0,0,37.0,0.0,3,2,False
1069,58.0,107,27.0,0.0176116456006068,8,4,True
1070,14.5,0,19.0,0.0,11,0,False
1071,28.16,81,16.2,0.903183717513416,774,369,True
1072,8.5,0,9.0,0.0,92,0,True
1073,13.875,11,30.0,0.7782858304120308,386,274,False
1074,23.8,2,107.6,0.25,107,1,False
1075,54.57142857142861,86,48.8571428571429,0.841171145857379,64,55,True
1076,20.3333333333333,0,14.0,0.0,124,11,False
1077,33.1666666666667,3,49.1666666666667,2.0,37,10,False
1078,38.8571428571429,1,39.8571428571429,0.666666666666667,81,44,False
1079,7.5,2,4.5,2.0,7,6,False
1080,26.75,12,15.0,1.38525390625,105,22,True
1081,7.0,0,16.0,0.0,44,4,False
1082,8.20833333333333,0,22.7083333333333,0.0,930,22,True
1083,38.3333333333333,1242,13.333333333333302,0.0024490654719784,36,35,False
1084,13.0,3,10.0,3.0,34,38,False
1085,48.8571428571429,4,125.714285714286,0.39429012345679,139,10,False
1086,6.5,109,37.5,39.0,14,0,False
1087,8.77777777777778,97,0.0,7.62945303778298e-06,1655,0,True
1088,29.357142857142897,98,81.28571428571429,0.0086405169152739,1754,84,True
1089,33.2,13,47.9,0.0693562626838684,115,43,True
1090,4.0,3,27.0,2.0,25,1,True
1091,2.5,4,153.0,0.0,22,8,False
1092,8.0,1,11.0,1.0,13,1,True
1093,8.4,96,46.6,0.4589092511725321,51,44,True
1094,3.5,110,25.5,0.0176116456006068,21,0,True
1095,14.0,0,79.0,0.0,22,4,False
1096,13.6,111,53.4,1.8626487021616893e-09,193,7,True
1097,4.625,94,99.375,1.88167642328487e-05,267,261,False
1098,14.5,7,160.5,6.0,1,2,False
1099,6.5,24,29.5,3.0,356,2,True
1100,46.0,0,24.0,0.0,5,0,True
1101,14.0961538461538,15,103.53846153846202,0.0727988460150472,1088,454,True
1102,70.6666666666667,97,40.6666666666667,0.253907366434888,7,3,True
1103,12.5,0,12.0,0.0,13,12,True
1104,22.2,112,18.8,1.86264870237853e-09,130,129,True
1105,1.0,0,403.0,0.0,0,2,False
1106,125.0,1245,0.0,261.0,22,17,False
1107,9.8169014084507,104,12.7887323943662,0.841171145857379,170,269,True
1108,66.3333333333333,1,191.666666666667,1.0,15,0,True
1109,6.0,1,6.0,0.0,3,1,True
1110,4.5,0,54.0,0.0,92,29,True
1111,46.8333333333333,99,58.6666666666667,0.253907366434888,17,197,True
1112,5.16666666666667,7,89.75,0.6475830078125,549,171,True
1113,52.6666666666667,2,10.1666666666667,0.9375,143,2,True
1114,5.66666666666667,1,20.6666666666667,0.0,224,36,True
1115,0.9285714285714292,48,38.2857142857143,0.0,452,71,True
1116,24.6666666666667,2,52.0,0.0,97,34,True
1117,1.5,4,6.5,0.9375,74,0,False
1118,4.0,8,211.333333333333,1.0,19,18,False
1119,2.3333333333333304,49,8.0,1.0,17,9,True
1120,16.0,0,34.0,0.0,2,0,True
1121,20.2,104,68.5,1.88167642374147e-05,508,39,False
1122,33.25,104,106.0,5.10575000472517e-15,287,543,False
1123,27.78125,110,18.03125,0.1249830881498459,1007,194,True
1124,50.0,0,60.0,0.0,68,3,True
1125,97.5,2,33.5,0.444444444444444,10,11,False
1126,5.5,50,209.5,2.0,32,4,False
1127,50.0,0,37.0,0.0,20,14,False
1128,20.5,111,55.3333333333333,0.328126072942809,29,22,False
1129,1.5,112,19.5,0.250062141812236,4,2,True
1130,7.3,113,25.6,0.8750014698846391,10,114,False
1131,29.75,0,44.25,0.0,45,9,False
1132,8.66666666666667,115,75.0,0.0012207046042991,47,1,False
1133,9.5,1247,34.0,0.0019588768622043,4,3,False
1134,32.25,2,66.0,0.04,194,8,False
1135,17.4,118,93.4,6.969919744055308e-08,10,11,True
1136,28.0416666666667,116,97.9166666666667,0.481633897613095,194,105,True
1137,27.75,116,11.25,31.0,25,17,False
1138,52.0,118,12.0,0.111131817593935,9,8,False
1139,3.0,3,84.0,2.0,1,2,False
1140,10.9655172413793,119,165.51724137931,0.0398313962171523,456,1161,True
1141,6.66666666666667,3,77.0,0.125,35,4,False
1142,15.142857142857098,5,312.571428571429,0.0,46,44,False
1143,37.0,123,9.0,37.0,1,1,True
1144,28.352941176470605,124,12.9411764705882,0.328140318452911,455,58,True
1145,3.0,125,171.0,0.8750014698846391,96,120,False
1146,53.0,6,33.0,1.0,3,4,False
1147,34.9375,126,44.625,0.253907366434888,318,334,True
1148,25.75,7,45.3333333333333,0.199845679012346,778,10,True
1149,13.5,1,45.0,0.0,97,25,True
1150,10.0,0,25.5,0.0,14,5,False
1151,18.329268292682897,8,107.036585365854,0.0590039942081187,1131,278,True
1152,12.857142857142902,130,40.7142857142857,0.4828551056115789,45,45,True
1153,44.0,131,4.5,42.0,1,3,False
1154,14.6,132,38.4,0.8750014698846391,91,297,True
1155,3.0,1,73.0,0.0,51,4,True
1156,39.0,0,36.3333333333333,0.0,30,9,False
1157,13.8888888888889,133,49.3333333333333,0.32836920023064,76,49,True
1158,15.5,135,47.5,35.0,164,81,True
1159,67.0,2,2.0,1.0,2,1,False
